START_HEAD=3b2864f7441a965250bbf18de7a6f00a63b08ab7
Filesystem         1B-blocks          Used     Available Use% Mounted on
/dev/md0       7516777873408 5771121364992 1745656508416  77% /scratch
[pack] state 表进度 622/1600 episode (7s)
[pack] state 表进度 630/1600 episode (7s)
[pack] state 表进度 638/1600 episode (7s)
[pack] state 表进度 646/1600 episode (7s)
[pack] state 表进度 655/1600 episode (8s)
[pack] state 表进度 663/1600 episode (8s)
[pack] state 表进度 672/1600 episode (8s)
[pack] state 表进度 680/1600 episode (8s)
[pack] state 表进度 688/1600 episode (8s)
[pack] state 表进度 696/1600 episode (8s)
[pack] state 表进度 704/1600 episode (9s)
[pack] state 表进度 712/1600 episode (9s)
[pack] state 表进度 720/1600 episode (9s)
[pack] state 表进度 728/1600 episode (9s)
[pack] state 表进度 736/1600 episode (9s)
[pack] state 表进度 744/1600 episode (9s)
[pack] state 表进度 752/1600 episode (9s)
[pack] state 表进度 760/1600 episode (9s)
[pack] state 表进度 768/1600 episode (9s)
[pack] state 表进度 776/1600 episode (9s)
[pack] state 表进度 784/1600 episode (10s)
[pack] state 表进度 792/1600 episode (10s)
[pack] state 表进度 800/1600 episode (10s)
[pack] state 表进度 808/1600 episode (10s)
[pack] state 表进度 816/1600 episode (10s)
[pack] state 表进度 824/1600 episode (10s)
[pack] state 表进度 832/1600 episode (10s)
[pack] state 表进度 840/1600 episode (10s)
[pack] state 表进度 848/1600 episode (10s)
[pack] state 表进度 856/1600 episode (10s)
[pack] state 表进度 864/1600 episode (10s)
[pack] state 表进度 872/1600 episode (10s)
[pack] state 表进度 880/1600 episode (10s)
[pack] state 表进度 888/1600 episode (10s)
[pack] state 表进度 896/1600 episode (10s)
[pack] state 表进度 904/1600 episode (10s)
[pack] state 表进度 912/1600 episode (10s)
[pack] state 表进度 920/1600 episode (10s)
[pack] state 表进度 928/1600 episode (11s)
[pack] state 表进度 936/1600 episode (11s)
[pack] state 表进度 944/1600 episode (11s)
[pack] state 表进度 952/1600 episode (11s)
[pack] state 表进度 960/1600 episode (11s)
[pack] state 表进度 968/1600 episode (11s)
[pack] state 表进度 976/1600 episode (11s)
[pack] state 表进度 984/1600 episode (11s)
[pack] state 表进度 992/1600 episode (11s)
[pack] state 表进度 1000/1600 episode (11s)
[pack] state 表进度 1008/1600 episode (11s)
[pack] state 表进度 1016/1600 episode (11s)
[pack] state 表进度 1024/1600 episode (11s)
[pack] state 表进度 1032/1600 episode (12s)
[pack] state 表进度 1040/1600 episode (12s)
[pack] state 表进度 1048/1600 episode (12s)
[pack] state 表进度 1056/1600 episode (12s)
[pack] state 表进度 1064/1600 episode (12s)
[pack] state 表进度 1072/1600 episode (13s)
[pack] state 表进度 1080/1600 episode (13s)
[pack] state 表进度 1088/1600 episode (13s)
[pack] state 表进度 1096/1600 episode (13s)
[pack] state 表进度 1104/1600 episode (13s)
[pack] state 表进度 1112/1600 episode (14s)
[pack] state 表进度 1120/1600 episode (14s)
[pack] state 表进度 1128/1600 episode (14s)
[pack] state 表进度 1136/1600 episode (14s)
[pack] state 表进度 1144/1600 episode (14s)
[pack] state 表进度 1152/1600 episode (14s)
[pack] state 表进度 1160/1600 episode (14s)
[pack] state 表进度 1168/1600 episode (14s)
[pack] state 表进度 1176/1600 episode (14s)
[pack] state 表进度 1184/1600 episode (14s)
[pack] state 表进度 1192/1600 episode (14s)
[pack] state 表进度 1200/1600 episode (14s)
[pack] state 表进度 1208/1600 episode (14s)
[pack] state 表进度 1216/1600 episode (15s)
[pack] state 表进度 1224/1600 episode (15s)
[pack] state 表进度 1232/1600 episode (15s)
[pack] state 表进度 1240/1600 episode (15s)
[pack] state 表进度 1248/1600 episode (15s)
[pack] state 表进度 1256/1600 episode (15s)
[pack] state 表进度 1264/1600 episode (15s)
[pack] state 表进度 1272/1600 episode (15s)
[pack] state 表进度 1280/1600 episode (15s)
[pack] state 表进度 1288/1600 episode (16s)
[pack] state 表进度 1296/1600 episode (16s)
[pack] state 表进度 1304/1600 episode (16s)
[pack] state 表进度 1312/1600 episode (16s)
[pack] state 表进度 1320/1600 episode (16s)
[pack] state 表进度 1328/1600 episode (16s)
[pack] state 表进度 1336/1600 episode (16s)
[pack] state 表进度 1344/1600 episode (16s)
[pack] state 表进度 1352/1600 episode (16s)
[pack] state 表进度 1360/1600 episode (16s)
[pack] state 表进度 1368/1600 episode (16s)
[pack] state 表进度 1376/1600 episode (16s)
[pack] state 表进度 1384/1600 episode (16s)
[pack] state 表进度 1392/1600 episode (17s)
[pack] state 表进度 1400/1600 episode (17s)
[pack] state 表进度 1408/1600 episode (17s)
[pack] state 表进度 1416/1600 episode (17s)
[pack] state 表进度 1424/1600 episode (17s)
[pack] state 表进度 1432/1600 episode (17s)
[pack] state 表进度 1440/1600 episode (17s)
[pack] state 表进度 1448/1600 episode (17s)
[pack] state 表进度 1456/1600 episode (17s)
[pack] state 表进度 1464/1600 episode (17s)
[pack] state 表进度 1472/1600 episode (18s)
[pack] state 表进度 1480/1600 episode (18s)
[pack] state 表进度 1488/1600 episode (18s)
[pack] state 表进度 1496/1600 episode (18s)
[pack] state 表进度 1504/1600 episode (18s)
[pack] state 表进度 1512/1600 episode (18s)
[pack] state 表进度 1520/1600 episode (18s)
[pack] state 表进度 1528/1600 episode (18s)
[pack] state 表进度 1536/1600 episode (19s)
[pack] state 表进度 1544/1600 episode (19s)
[pack] state 表进度 1552/1600 episode (19s)
[pack] state 表进度 1560/1600 episode (19s)
[pack] state 表进度 1568/1600 episode (19s)
[pack] state 表进度 1576/1600 episode (19s)
[pack] state 表进度 1584/1600 episode (19s)
[pack] state 表进度 1592/1600 episode (20s)
[pack] state 表进度 1600/1600 episode (20s)
[pack] 小表落盘: pos 452,984,832 B / state 38,173,376 B
[pack] image part: 共 32 个, 跳过已完好 0 个, 本轮 32 个 × 48 进程
[pack] part_031 完成 rows=21459 (70.9s), 进度 1/32
[pack] part_016 完成 rows=37600 (102.5s), 进度 2/32
[pack] part_022 完成 rows=37994 (110.1s), 进度 3/32
[pack] part_007 完成 rows=37646 (112.3s), 进度 4/32
[pack] part_030 完成 rows=37444 (112.5s), 进度 5/32
[pack] part_002 完成 rows=37770 (114.7s), 进度 6/32
[pack] part_008 完成 rows=38962 (115.2s), 进度 7/32
[pack] part_019 完成 rows=37476 (115.4s), 进度 8/32
[pack] part_029 完成 rows=37394 (116.7s), 进度 9/32
[pack] part_017 完成 rows=37700 (117.5s), 进度 10/32
[pack] part_018 完成 rows=38000 (117.6s), 进度 11/32
[pack] part_012 完成 rows=37514 (117.7s), 进度 12/32
[pack] part_000 完成 rows=37676 (118.6s), 进度 13/32
[pack] part_013 完成 rows=37484 (119.4s), 进度 14/32
[pack] part_009 完成 rows=37808 (120.8s), 进度 15/32
[pack] part_011 完成 rows=38760 (121.5s), 进度 16/32
[pack] part_010 完成 rows=38136 (123.4s), 进度 17/32
[pack] part_021 完成 rows=37541 (123.5s), 进度 18/32
[pack] part_005 完成 rows=37828 (124.5s), 进度 19/32
[pack] part_028 完成 rows=37597 (124.6s), 进度 20/32
[pack] part_014 完成 rows=37300 (125.6s), 进度 21/32
[pack] part_003 完成 rows=37732 (126.3s), 进度 22/32
[pack] part_024 完成 rows=37928 (127.2s), 进度 23/32
[pack] part_001 完成 rows=37662 (127.5s), 进度 24/32
[pack] part_004 完成 rows=38314 (127.6s), 进度 25/32
[pack] part_023 完成 rows=37525 (128.2s), 进度 26/32
[pack] part_006 完成 rows=38366 (128.2s), 进度 27/32
[pack] part_025 完成 rows=37658 (128.6s), 进度 28/32
[pack] part_015 完成 rows=37600 (128.8s), 进度 29/32
[pack] part_020 完成 rows=37544 (130.3s), 进度 30/32
[pack] part_027 完成 rows=37562 (132.1s), 进度 31/32
[pack] part_026 完成 rows=37938 (133.4s), 进度 32/32
[pack] meta 阶段1 落盘（status=packed）; 总耗时 157s
PACK_DONE=1 （pack.lock 保留，verify 回填后才释放——A.2）
V2_STAGE=verify8 UTC=2026-09-14T21:03:51Z
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[verify] part_031 扫 21459 行, 失配 0, 进度 1/32 (49s)
[verify] part_005 扫 37828 行, 失配 0, 进度 2/32 (62s)
[verify] part_012 扫 37514 行, 失配 0, 进度 3/32 (69s)
[verify] part_009 扫 37808 行, 失配 0, 进度 4/32 (69s)
[verify] part_000 扫 37676 行, 失配 0, 进度 5/32 (71s)
[verify] part_007 扫 37646 行, 失配 0, 进度 6/32 (72s)
[verify] part_021 扫 37541 行, 失配 0, 进度 7/32 (73s)
[verify] part_016 扫 37600 行, 失配 0, 进度 8/32 (73s)
[verify] part_002 扫 37770 行, 失配 0, 进度 9/32 (73s)
[verify] part_029 扫 37394 行, 失配 0, 进度 10/32 (73s)
[verify] part_030 扫 37444 行, 失配 0, 进度 11/32 (74s)
[verify] part_004 扫 38314 行, 失配 0, 进度 12/32 (75s)
[verify] part_018 扫 38000 行, 失配 0, 进度 13/32 (75s)
[verify] part_014 扫 37300 行, 失配 0, 进度 14/32 (75s)
[verify] part_003 扫 37732 行, 失配 0, 进度 15/32 (75s)
[verify] part_015 扫 37600 行, 失配 0, 进度 16/32 (75s)
[verify] part_013 扫 37484 行, 失配 0, 进度 17/32 (76s)
[verify] part_024 扫 37928 行, 失配 0, 进度 18/32 (77s)
[verify] part_027 扫 37562 行, 失配 0, 进度 19/32 (77s)
[verify] part_023 扫 37525 行, 失配 0, 进度 20/32 (77s)
[verify] part_026 扫 37938 行, 失配 0, 进度 21/32 (78s)
[verify] part_022 扫 37994 行, 失配 0, 进度 22/32 (78s)
[verify] part_001 扫 37662 行, 失配 0, 进度 23/32 (80s)
[verify] part_006 扫 38366 行, 失配 0, 进度 24/32 (80s)
[verify] part_017 扫 37700 行, 失配 0, 进度 25/32 (80s)
[verify] part_008 扫 38962 行, 失配 0, 进度 26/32 (81s)
[verify] part_028 扫 37597 行, 失配 0, 进度 27/32 (81s)
[verify] part_025 扫 37658 行, 失配 0, 进度 28/32 (81s)
[verify] part_019 扫 37476 行, 失配 0, 进度 29/32 (81s)
[verify] part_010 扫 38136 行, 失配 0, 进度 30/32 (81s)
[verify] part_011 扫 38760 行, 失配 0, 进度 31/32 (83s)
[verify] part_020 扫 37544 行, 失配 0, 进度 32/32 (84s)
[verify] meta 回填（status=verified）+ row_digests 落盘, 总耗时 84s
VERIFY_PACK=PASS scanned=1192918 mismatches=0
V2_STAGE=report8 UTC=2026-09-14T21:05:15Z
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
layout=framesamp-8x8-v1 status=verified scope=full
num_rows=1192918 num_exec_samples=605611 num_pos_rows=2304 parts=32
manifest=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json
  sha256=4cd5a170b0ed9718922bfd7c9287e80b3681a0ea7489dfdb07ddeb3a53dbb918
source=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/source
packer={'build_uuid': 'f0de6df1a68c4000b4d20a79e2f00690', 'host': 'ip-10-242-11-177.us-west-2.compute.internal', 'git_commit': '3b2864f7441a965250bbf18de7a6f00a63b08ab7', 'python': '3.11.15', 'numpy': '1.26.4', 'ml_dtypes': '0.4.1', 'reader': 'decode', 'procs': 48, 'started_at': '2026-09-14T21:01:14', 'finished_at': '2026-09-14T21:03:50'}
verify={'scanned': 1192918, 'mismatches': 0, 'sample': None, 'seed': None, 'procs': 48, 'reader': 'decode', 'started_at': '2026-09-14T21:03:51', 'finished_at': '2026-09-14T21:05:15', 'conclusion': 'VERIFY_PACK=PASS scanned=1192918 mismatches=0'}
row_digests={'relpath': 'meta/row_digests.blake2b.bin', 'algo': 'blake2b-128', 'covered_rows': 1192918, 'coverage': 'image‖pos‖state 三键原始位串拼接（store 侧字节）', 'byte_count': 19086688, 'sha256': '35c41d06415d903c796c4210e70731a255aaccc7f14ed23dedf403b611590321'}
V2_STAGE=xgrid UTC=2026-09-14T21:05:15Z
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
IMAGE_NPY_SPOT=PASS frames=512 mismatches=0
MOTION_POS_XGRID=PASS t=2304 npy=64 mismatches=0
END_UTC=2026-09-14T21:05:16Z
EXIT_CODE=0
