START_HEAD=3b2864f7441a965250bbf18de7a6f00a63b08ab7
Filesystem         1B-blocks          Used     Available Use% Mounted on
/dev/md0       7516777873408 5692770439168 1824007434240  76% /scratch
[pack] part_008 完成 rows=38962 (91.4s), 进度 32/32
[pack] meta 阶段1 落盘（status=packed）; 总耗时 173s
PACK_DONE=1 （pack.lock 保留，verify 回填后才释放——A.2）
V2_STAGE=verify4 UTC=2026-09-14T20:52:25Z
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[verify] part_028 扫 37597 行, 失配 0, 进度 1/32 (24s)
[verify] part_013 扫 37484 行, 失配 0, 进度 2/32 (24s)
[verify] part_025 扫 37658 行, 失配 0, 进度 3/32 (24s)
[verify] part_000 扫 37676 行, 失配 0, 进度 4/32 (25s)
[verify] part_021 扫 37541 行, 失配 0, 进度 5/32 (25s)
[verify] part_012 扫 37514 行, 失配 0, 进度 6/32 (25s)
[verify] part_030 扫 37444 行, 失配 0, 进度 7/32 (25s)
[verify] part_006 扫 38366 行, 失配 0, 进度 8/32 (25s)
[verify] part_018 扫 38000 行, 失配 0, 进度 9/32 (26s)
[verify] part_005 扫 37828 行, 失配 0, 进度 10/32 (26s)
[verify] part_031 扫 21459 行, 失配 0, 进度 11/32 (26s)
[verify] part_001 扫 37662 行, 失配 0, 进度 12/32 (26s)
[verify] part_004 扫 38314 行, 失配 0, 进度 13/32 (27s)
[verify] part_014 扫 37300 行, 失配 0, 进度 14/32 (27s)
[verify] part_024 扫 37928 行, 失配 0, 进度 15/32 (28s)
[verify] part_026 扫 37938 行, 失配 0, 进度 16/32 (28s)
[verify] part_023 扫 37525 行, 失配 0, 进度 17/32 (29s)
[verify] part_027 扫 37562 行, 失配 0, 进度 18/32 (29s)
[verify] part_009 扫 37808 行, 失配 0, 进度 19/32 (29s)
[verify] part_020 扫 37544 行, 失配 0, 进度 20/32 (30s)
[verify] part_016 扫 37600 行, 失配 0, 进度 21/32 (31s)
[verify] part_011 扫 38760 行, 失配 0, 进度 22/32 (31s)
[verify] part_019 扫 37476 行, 失配 0, 进度 23/32 (31s)
[verify] part_015 扫 37600 行, 失配 0, 进度 24/32 (31s)
[verify] part_017 扫 37700 行, 失配 0, 进度 25/32 (31s)
[verify] part_002 扫 37770 行, 失配 0, 进度 26/32 (31s)
[verify] part_007 扫 37646 行, 失配 0, 进度 27/32 (31s)
[verify] part_010 扫 38136 行, 失配 0, 进度 28/32 (32s)
[verify] part_029 扫 37394 行, 失配 0, 进度 29/32 (33s)
[verify] part_022 扫 37994 行, 失配 0, 进度 30/32 (34s)
[verify] part_003 扫 37732 行, 失配 0, 进度 31/32 (34s)
[verify] part_008 扫 38962 行, 失配 0, 进度 32/32 (36s)
[verify] meta 回填（status=verified）+ row_digests 落盘, 总耗时 36s
VERIFY_PACK=PASS scanned=1192918 mismatches=0
END_UTC=2026-09-14T20:53:02Z
EXIT_CODE=0
