BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] BinFill_ep254_demo windows=28 took=0.4s (13 ms/窗) 累计 items=116 windows=4639 elapsed=62s
[gpu7] [encode] BinFill_ep258_demo windows=28 took=0.4s (13 ms/窗) 累计 items=76 windows=2972 elapsed=62s
[gpu4] [encode] BinFill_ep259_exec windows=28 took=0.4s (13 ms/窗) 累计 items=119 windows=4759 elapsed=63s
[gpu0] [encode] BinFill_ep265_demo windows=28 took=0.4s (13 ms/窗) 累计 items=116 windows=4650 elapsed=63s
[gpu1] [encode] BinFill_ep33_exec windows=28 took=0.4s (13 ms/窗) 累计 items=120 windows=4787 elapsed=63s
[gpu5] [encode] BinFill_ep264_exec windows=28 took=0.4s (16 ms/窗) 累计 items=118 windows=4751 elapsed=63s
[gpu6] [encode] BinFill_ep35_exec windows=28 took=0.4s (13 ms/窗) 累计 items=121 windows=4832 elapsed=63s
[gpu3] [encode] BinFill_ep49_demo windows=28 took=0.4s (13 ms/窗) 累计 items=117 windows=4667 elapsed=63s
[gpu2] [encode] BinFill_ep36_exec windows=28 took=0.4s (13 ms/窗) 累计 items=112 windows=4488 elapsed=63s
[gpu7] [encode] BinFill_ep65_demo windows=28 took=0.4s (13 ms/窗) 累计 items=77 windows=3000 elapsed=62s
[gpu4] [encode] BinFill_ep6_demo windows=28 took=0.4s (13 ms/窗) 累计 items=120 windows=4787 elapsed=63s
[gpu0] [encode] BinFill_ep73_demo windows=28 took=0.4s (13 ms/窗) 累计 items=117 windows=4678 elapsed=63s
[gpu1] [encode] BinFill_ep89_exec windows=28 took=0.4s (13 ms/窗) 累计 items=121 windows=4815 elapsed=63s
[gpu6] [encode] BinFill_ep8_exec windows=28 took=0.4s (13 ms/窗) 累计 items=122 windows=4860 elapsed=63s
[gpu3] [encode] BinFill_ep92_demo windows=28 took=0.4s (13 ms/窗) 累计 items=118 windows=4695 elapsed=63s
[gpu7] [encode] BinFill_ep96_exec windows=28 took=0.4s (13 ms/窗) 累计 items=78 windows=3028 elapsed=63s
[gpu2] [encode] RouteStick_ep302_demo windows=28 took=0.4s (13 ms/窗) 累计 items=113 windows=4516 elapsed=63s
[gpu4] [encode] RouteStick_ep308_demo windows=28 took=0.4s (13 ms/窗) 累计 items=121 windows=4815 elapsed=63s
[gpu5] [encode] RouteStick_ep307_demo windows=28 took=0.4s (16 ms/窗) 累计 items=119 windows=4779 elapsed=64s
[gpu0] [encode] RouteStick_ep310_demo windows=28 took=0.4s (13 ms/窗) 累计 items=118 windows=4706 elapsed=64s
[gpu1] [encode] RouteStick_ep314_demo windows=28 took=0.4s (13 ms/窗) 累计 items=122 windows=4843 elapsed=63s
[gpu6] [encode] RouteStick_ep316_demo windows=28 took=0.4s (13 ms/窗) 累计 items=123 windows=4888 elapsed=63s
[gpu3] [encode] RouteStick_ep318_demo windows=28 took=0.4s (13 ms/窗) 累计 items=119 windows=4723 elapsed=64s
[gpu7] [encode] RouteStick_ep320_demo windows=28 took=0.4s (13 ms/窗) 累计 items=79 windows=3056 elapsed=63s
[gpu2] [encode] RouteStick_ep326_demo windows=28 took=0.4s (13 ms/窗) 累计 items=114 windows=4544 elapsed=64s
[gpu4] [encode] RouteStick_ep328_demo windows=28 took=0.4s (13 ms/窗) 累计 items=122 windows=4843 elapsed=64s
[gpu0] [encode] RouteStick_ep330_demo windows=28 took=0.4s (13 ms/窗) 累计 items=119 windows=4734 elapsed=64s
[gpu1] [encode] RouteStick_ep334_demo windows=28 took=0.4s (13 ms/窗) 累计 items=123 windows=4871 elapsed=64s
[gpu6] [encode] RouteStick_ep337_demo windows=28 took=0.4s (13 ms/窗) 累计 items=124 windows=4916 elapsed=64s
[gpu7] [encode] RouteStick_ep341_demo windows=28 took=0.4s (13 ms/窗) 累计 items=80 windows=3084 elapsed=64s
[gpu3] [encode] RouteStick_ep339_demo windows=28 took=0.4s (13 ms/窗) 累计 items=120 windows=4751 elapsed=64s
[gpu2] [encode] RouteStick_ep351_demo windows=28 took=0.4s (13 ms/窗) 累计 items=115 windows=4572 elapsed=64s
[gpu5] [encode] RouteStick_ep345_demo windows=28 took=0.4s (16 ms/窗) 累计 items=120 windows=4807 elapsed=64s
[gpu4] [encode] RouteStick_ep354_demo windows=28 took=0.4s (13 ms/窗) 累计 items=123 windows=4871 elapsed=64s
[gpu0] [encode] RouteStick_ep357_demo windows=28 took=0.4s (13 ms/窗) 累计 items=120 windows=4762 elapsed=65s
[gpu1] [encode] RouteStick_ep362_demo windows=28 took=0.4s (13 ms/窗) 累计 items=124 windows=4899 elapsed=64s
[gpu6] [encode] RouteStick_ep364_demo windows=28 took=0.4s (13 ms/窗) 累计 items=125 windows=4944 elapsed=64s
[gpu7] [encode] RouteStick_ep365_demo windows=28 took=0.4s (13 ms/窗) 累计 items=81 windows=3112 elapsed=64s
[gpu3] [encode] RouteStick_ep368_demo windows=28 took=0.4s (13 ms/窗) 累计 items=121 windows=4779 elapsed=64s
[gpu2] [encode] RouteStick_ep373_demo windows=28 took=0.4s (13 ms/窗) 累计 items=116 windows=4600 elapsed=64s
[gpu4] [encode] RouteStick_ep376_demo windows=28 took=0.4s (13 ms/窗) 累计 items=124 windows=4899 elapsed=64s
[gpu0] [encode] RouteStick_ep377_demo windows=28 took=0.4s (13 ms/窗) 累计 items=121 windows=4790 elapsed=65s
[gpu1] [encode] RouteStick_ep379_demo windows=28 took=0.4s (13 ms/窗) 累计 items=125 windows=4927 elapsed=64s
[gpu6] [encode] RouteStick_ep382_demo windows=28 took=0.4s (13 ms/窗) 累计 items=126 windows=4972 elapsed=64s
[gpu7] [encode] RouteStick_ep389_demo windows=28 took=0.4s (13 ms/窗) 累计 items=82 windows=3140 elapsed=64s
[gpu5] [encode] RouteStick_ep383_demo windows=28 took=0.4s (14 ms/窗) 累计 items=121 windows=4835 elapsed=65s
[gpu3] [encode] RouteStick_ep392_demo windows=28 took=0.4s (13 ms/窗) 累计 items=122 windows=4807 elapsed=65s
[gpu2] [encode] RouteStick_ep397_demo windows=28 took=0.4s (13 ms/窗) 累计 items=117 windows=4628 elapsed=65s
[gpu4] [encode] RouteStick_ep399_demo windows=28 took=0.4s (13 ms/窗) 累计 items=125 windows=4927 elapsed=65s
[gpu0] [encode] VideoRepick_ep137_exec windows=28 took=0.4s (13 ms/窗) 累计 items=122 windows=4818 elapsed=65s
[gpu1] [encode] VideoRepick_ep293_demo windows=28 took=0.4s (13 ms/窗) 累计 items=126 windows=4955 elapsed=65s
[gpu6] [encode] VideoRepick_ep295_demo windows=28 took=0.4s (13 ms/窗) 累计 items=127 windows=5000 elapsed=65s
[gpu7] [encode] VideoRepick_ep311_demo windows=28 took=0.4s (13 ms/窗) 累计 items=83 windows=3168 elapsed=65s
[gpu3] [encode] VideoRepick_ep370_demo windows=28 took=0.4s (13 ms/窗) 累计 items=123 windows=4835 elapsed=65s
[gpu5] [encode] VideoRepick_ep399_demo windows=28 took=0.4s (13 ms/窗) 累计 items=122 windows=4863 elapsed=65s
[gpu2] [encode] BinFill_ep102_exec windows=27 took=0.4s (13 ms/窗) 累计 items=118 windows=4655 elapsed=65s
[gpu4] [encode] BinFill_ep103_demo windows=27 took=0.4s (13 ms/窗) 累计 items=126 windows=4954 elapsed=65s
[gpu0] [encode] BinFill_ep130_demo windows=27 took=0.4s (13 ms/窗) 累计 items=123 windows=4845 elapsed=66s
[gpu1] [encode] BinFill_ep13_exec windows=27 took=0.4s (13 ms/窗) 累计 items=127 windows=4982 elapsed=65s
[gpu6] [encode] BinFill_ep143_exec windows=27 took=0.4s (13 ms/窗) 累计 items=128 windows=5027 elapsed=65s
[gpu7] [encode] BinFill_ep156_demo windows=27 took=0.3s (13 ms/窗) 累计 items=84 windows=3195 elapsed=65s
[gpu3] [encode] BinFill_ep166_demo windows=27 took=0.4s (13 ms/窗) 累计 items=124 windows=4862 elapsed=65s
[gpu5] [encode] BinFill_ep173_demo windows=27 took=0.4s (13 ms/窗) 累计 items=123 windows=4890 elapsed=66s
[gpu2] [encode] BinFill_ep174_demo windows=27 took=0.4s (13 ms/窗) 累计 items=119 windows=4682 elapsed=65s
[gpu4] [encode] BinFill_ep192_demo windows=27 took=0.4s (13 ms/窗) 累计 items=127 windows=4981 elapsed=65s
[gpu0] [encode] BinFill_ep198_demo windows=27 took=0.4s (13 ms/窗) 累计 items=124 windows=4872 elapsed=66s
[gpu1] [encode] BinFill_ep206_demo windows=27 took=0.4s (13 ms/窗) 累计 items=128 windows=5009 elapsed=65s
[gpu6] [encode] BinFill_ep213_demo windows=27 took=0.4s (13 ms/窗) 累计 items=129 windows=5054 elapsed=66s
[gpu7] [encode] BinFill_ep219_exec windows=27 took=0.3s (13 ms/窗) 累计 items=85 windows=3222 elapsed=65s
[gpu3] [encode] BinFill_ep227_exec windows=27 took=0.4s (13 ms/窗) 累计 items=125 windows=4889 elapsed=66s
[gpu5] [encode] BinFill_ep254_exec windows=27 took=0.4s (13 ms/窗) 累计 items=124 windows=4917 elapsed=66s
[gpu2] [encode] BinFill_ep258_exec windows=27 took=0.4s (13 ms/窗) 累计 items=120 windows=4709 elapsed=66s
[gpu4] [encode] BinFill_ep265_exec windows=27 took=0.4s (13 ms/窗) 累计 items=128 windows=5008 elapsed=66s
[gpu0] [encode] BinFill_ep49_exec windows=27 took=0.4s (13 ms/窗) 累计 items=125 windows=4899 elapsed=66s
[gpu1] [encode] BinFill_ep52_demo windows=27 took=0.4s (13 ms/窗) 累计 items=129 windows=5036 elapsed=66s
[gpu6] [encode] BinFill_ep59_demo windows=27 took=0.4s (13 ms/窗) 累计 items=130 windows=5081 elapsed=66s
[gpu7] [encode] BinFill_ep60_demo windows=27 took=0.3s (13 ms/窗) 累计 items=86 windows=3249 elapsed=66s
[gpu3] [encode] BinFill_ep65_exec windows=27 took=0.4s (13 ms/窗) 累计 items=126 windows=4916 elapsed=66s
[gpu5] [encode] BinFill_ep6_exec windows=27 took=0.4s (13 ms/窗) 累计 items=125 windows=4944 elapsed=66s
[gpu2] [encode] BinFill_ep70_demo windows=27 took=0.4s (13 ms/窗) 累计 items=121 windows=4736 elapsed=66s
[gpu4] [encode] BinFill_ep73_exec windows=27 took=0.4s (13 ms/窗) 累计 items=129 windows=5035 elapsed=66s
[gpu0] [encode] BinFill_ep7_demo windows=27 took=0.4s (13 ms/窗) 累计 items=126 windows=4926 elapsed=67s
[gpu1] [encode] BinFill_ep83_demo windows=27 took=0.4s (13 ms/窗) 累计 items=130 windows=5063 elapsed=66s
[gpu6] [encode] BinFill_ep92_exec windows=27 took=0.4s (13 ms/窗) 累计 items=131 windows=5108 elapsed=66s
[gpu7] [encode] RouteStick_ep302_exec windows=27 took=0.3s (13 ms/窗) 累计 items=87 windows=3276 elapsed=66s
[gpu3] [encode] RouteStick_ep307_exec windows=27 took=0.4s (13 ms/窗) 累计 items=127 windows=4943 elapsed=66s
[gpu5] [encode] RouteStick_ep308_exec windows=27 took=0.4s (13 ms/窗) 累计 items=126 windows=4971 elapsed=67s
[gpu2] [encode] RouteStick_ep310_exec windows=27 took=0.4s (13 ms/窗) 累计 items=122 windows=4763 elapsed=67s
[gpu4] [encode] RouteStick_ep314_exec windows=27 took=0.4s (13 ms/窗) 累计 items=130 windows=5062 elapsed=67s
[gpu0] [encode] RouteStick_ep316_exec windows=27 took=0.4s (13 ms/窗) 累计 items=127 windows=4953 elapsed=67s
[gpu1] [encode] RouteStick_ep318_exec windows=27 took=0.4s (13 ms/窗) 累计 items=131 windows=5090 elapsed=66s
[gpu7] [encode] RouteStick_ep326_exec windows=27 took=0.3s (13 ms/窗) 累计 items=88 windows=3303 elapsed=66s
[gpu6] [encode] RouteStick_ep320_exec windows=27 took=0.4s (13 ms/窗) 累计 items=132 windows=5135 elapsed=67s
[gpu3] [encode] RouteStick_ep328_exec windows=27 took=0.4s (13 ms/窗) 累计 items=128 windows=4970 elapsed=67s
[gpu5] [encode] RouteStick_ep330_exec windows=27 took=0.4s (13 ms/窗) 累计 items=127 windows=4998 elapsed=67s
[gpu2] [encode] RouteStick_ep334_exec windows=27 took=0.4s (13 ms/窗) 累计 items=123 windows=4790 elapsed=67s
[gpu4] [encode] RouteStick_ep337_exec windows=27 took=0.4s (13 ms/窗) 累计 items=131 windows=5089 elapsed=67s
[gpu0] [encode] RouteStick_ep339_exec windows=27 took=0.4s (13 ms/窗) 累计 items=128 windows=4980 elapsed=67s
[gpu1] [encode] RouteStick_ep341_exec windows=27 took=0.4s (13 ms/窗) 累计 items=132 windows=5117 elapsed=67s
[gpu7] [encode] RouteStick_ep345_exec windows=27 took=0.3s (13 ms/窗) 累计 items=89 windows=3330 elapsed=67s
[gpu6] [encode] RouteStick_ep351_exec windows=27 took=0.4s (13 ms/窗) 累计 items=133 windows=5162 elapsed=67s
[gpu3] [encode] RouteStick_ep354_exec windows=27 took=0.4s (13 ms/窗) 累计 items=129 windows=4997 elapsed=67s
[gpu5] [encode] RouteStick_ep357_exec windows=27 took=0.4s (13 ms/窗) 累计 items=128 windows=5025 elapsed=67s
[gpu2] [encode] RouteStick_ep362_exec windows=27 took=0.4s (13 ms/窗) 累计 items=124 windows=4817 elapsed=67s
[gpu4] [encode] RouteStick_ep364_exec windows=27 took=0.4s (13 ms/窗) 累计 items=132 windows=5116 elapsed=67s
[gpu1] [encode] RouteStick_ep368_exec windows=27 took=0.4s (13 ms/窗) 累计 items=133 windows=5144 elapsed=67s
[gpu0] [encode] RouteStick_ep365_exec windows=27 took=0.4s (13 ms/窗) 累计 items=129 windows=5007 elapsed=68s
[gpu7] [encode] RouteStick_ep373_exec windows=27 took=0.3s (13 ms/窗) 累计 items=90 windows=3357 elapsed=67s
[gpu6] [encode] RouteStick_ep376_exec windows=27 took=0.4s (13 ms/窗) 累计 items=134 windows=5189 elapsed=67s
[gpu3] [encode] RouteStick_ep377_exec windows=27 took=0.4s (13 ms/窗) 累计 items=130 windows=5024 elapsed=68s
[gpu5] [encode] RouteStick_ep379_exec windows=27 took=0.4s (13 ms/窗) 累计 items=129 windows=5052 elapsed=68s
[gpu4] [encode] RouteStick_ep383_exec windows=27 took=0.4s (13 ms/窗) 累计 items=133 windows=5143 elapsed=68s
[gpu2] [encode] RouteStick_ep382_exec windows=27 took=0.4s (13 ms/窗) 累计 items=125 windows=4844 elapsed=68s
[gpu1] [encode] RouteStick_ep389_exec windows=27 took=0.4s (13 ms/窗) 累计 items=134 windows=5171 elapsed=68s
[gpu0] [encode] RouteStick_ep392_exec windows=27 took=0.4s (13 ms/窗) 累计 items=130 windows=5034 elapsed=68s
[gpu7] [encode] RouteStick_ep397_exec windows=27 took=0.3s (13 ms/窗) 累计 items=91 windows=3384 elapsed=67s
[gpu6] [encode] RouteStick_ep399_exec windows=27 took=0.4s (13 ms/窗) 累计 items=135 windows=5216 elapsed=68s
[gpu3] [encode] VideoRepick_ep135_exec windows=27 took=0.4s (13 ms/窗) 累计 items=131 windows=5051 elapsed=68s
[gpu5] [encode] VideoRepick_ep1_exec windows=27 took=0.4s (13 ms/窗) 累计 items=130 windows=5079 elapsed=68s
[gpu4] [encode] VideoRepick_ep273_demo windows=27 took=0.4s (13 ms/窗) 累计 items=134 windows=5170 elapsed=68s
[gpu2] [encode] VideoRepick_ep281_demo windows=27 took=0.4s (13 ms/窗) 累计 items=126 windows=4871 elapsed=68s
[gpu1] [encode] VideoRepick_ep284_demo windows=27 took=0.4s (13 ms/窗) 累计 items=135 windows=5198 elapsed=68s
[gpu0] [encode] VideoRepick_ep292_demo windows=27 took=0.4s (13 ms/窗) 累计 items=131 windows=5061 elapsed=69s
[gpu7] [encode] VideoRepick_ep298_demo windows=27 took=0.3s (13 ms/窗) 累计 items=92 windows=3411 elapsed=68s
[gpu6] [encode] VideoRepick_ep301_demo windows=27 took=0.4s (13 ms/窗) 累计 items=136 windows=5243 elapsed=68s
[gpu3] [encode] VideoRepick_ep307_demo windows=27 took=0.4s (13 ms/窗) 累计 items=132 windows=5078 elapsed=68s
[gpu5] [encode] VideoRepick_ep337_demo windows=27 took=0.4s (13 ms/窗) 累计 items=131 windows=5106 elapsed=69s
[gpu4] [encode] VideoRepick_ep338_demo windows=27 took=0.4s (13 ms/窗) 累计 items=135 windows=5197 elapsed=68s
[gpu2] [encode] VideoRepick_ep364_demo windows=27 took=0.4s (13 ms/窗) 累计 items=127 windows=4898 elapsed=68s
[gpu1] [encode] VideoRepick_ep368_demo windows=27 took=0.4s (13 ms/窗) 累计 items=136 windows=5225 elapsed=68s
[gpu0] [encode] VideoRepick_ep380_demo windows=27 took=0.4s (13 ms/窗) 累计 items=132 windows=5088 elapsed=69s
[gpu7] [encode] VideoRepick_ep388_demo windows=27 took=0.3s (13 ms/窗) 累计 items=93 windows=3438 elapsed=68s
[gpu6] [encode] VideoRepick_ep390_demo windows=27 took=0.4s (13 ms/窗) 累计 items=137 windows=5270 elapsed=68s
[gpu5] [encode] VideoRepick_ep395_demo windows=27 took=0.4s (13 ms/窗) 累计 items=132 windows=5133 elapsed=69s
[gpu3] [encode] VideoRepick_ep393_demo windows=27 took=0.4s (13 ms/窗) 累计 items=133 windows=5105 elapsed=69s
[gpu4] [encode] VideoRepick_ep397_demo windows=27 took=0.4s (13 ms/窗) 累计 items=136 windows=5224 elapsed=69s
[gpu2] [encode] BinFill_ep103_exec windows=26 took=0.4s (14 ms/窗) 累计 items=128 windows=4924 elapsed=69s
