阶段1开始：打包+哈希（NFS 单遍读 → /data/hongzefu/hf-export-robomme-vla-motionjepa-v1/stage）
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[23:12:27] 核对 data/ 目录条目（期望 395289 个 pkl）……
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/pos_emb_4x4.f32.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/state_emb.f32.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/pack_progress.jsonl
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/row_digests.blake2b.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/store_meta.json
[23:13:13] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_002.bf16.bin（1.00 GB）
[23:13:14] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_004.bf16.bin（0.99 GB）
[23:13:14] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_005.bf16.bin（0.99 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_000.bf16.bin（0.99 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_003.bf16.bin（1.01 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_001.bf16.bin（1.00 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_007.bf16.bin（1.02 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_006.bf16.bin（1.02 GB）
[23:13:53] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_008.bf16.bin（1.00 GB）
[23:13:54] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_009.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_012.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_010.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_013.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_011.bf16.bin（1.01 GB）
[23:13:56] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_014.bf16.bin（1.00 GB）
[23:13:57] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_015.bf16.bin（1.01 GB）
[23:14:38] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_016.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_021.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_022.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_023.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_018.bf16.bin（1.01 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_020.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_019.bf16.bin（1.01 GB）
[23:14:42] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_017.bf16.bin（1.01 GB）
[23:15:11] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_031.bf16.bin（0.62 GB）
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard0of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard1of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard2of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard3of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard4of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard5of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard6of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard7of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/provenance.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/stats.json
[23:15:11] 跳过（已完成）source/4task-gl/data_tars/data-00000.tar
[23:15:11] 跳过（已完成）source/4task-gl/data_tars/data-00001.tar
[23:15:26] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_024.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_025.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_028.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_026.bf16.bin（0.99 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_029.bf16.bin（0.99 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_027.bf16.bin（0.99 GB）
[23:15:28] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_030.bf16.bin（1.01 GB）
[23:29:51] 分片完成 source/4task-gl/data_tars/data-00054.tar（4096 个成员，1.62 GB）
[23:29:52] 分片完成 source/4task-gl/data_tars/data-00057.tar（4096 个成员，1.62 GB）
[23:29:52] 分片完成 source/4task-gl/data_tars/data-00055.tar（4096 个成员，1.62 GB）
[23:29:52] 分片完成 source/4task-gl/data_tars/data-00056.tar（4096 个成员，1.62 GB）
[23:31:48] 分片完成 source/4task-gl/data_tars/data-00058.tar（4096 个成员，1.62 GB）
[23:31:54] 分片完成 source/4task-gl/data_tars/data-00059.tar（4096 个成员，1.62 GB）
[23:31:55] 分片完成 source/4task-gl/data_tars/data-00060.tar（4096 个成员，1.62 GB）
[23:31:56] 分片完成 source/4task-gl/data_tars/data-00061.tar（4096 个成员，1.62 GB）
[23:31:57] 分片完成 source/4task-gl/data_tars/data-00064.tar（4096 个成员，1.62 GB）
[23:31:57] 分片完成 source/4task-gl/data_tars/data-00065.tar（4096 个成员，1.62 GB）
[23:31:57] 分片完成 source/4task-gl/data_tars/data-00062.tar（4096 个成员，1.62 GB）
[23:31:57] 分片完成 source/4task-gl/data_tars/data-00063.tar（4096 个成员，1.62 GB）
[23:33:53] 分片完成 source/4task-gl/data_tars/data-00066.tar（4096 个成员，1.62 GB）
[23:33:57] 分片完成 source/4task-gl/data_tars/data-00067.tar（4096 个成员，1.62 GB）
[23:33:57] 分片完成 source/4task-gl/data_tars/data-00068.tar（4096 个成员，1.62 GB）
[23:33:59] 分片完成 source/4task-gl/data_tars/data-00069.tar（4096 个成员，1.62 GB）
[23:34:00] 分片完成 source/4task-gl/data_tars/data-00070.tar（4096 个成员，1.62 GB）
[23:34:00] 分片完成 source/4task-gl/data_tars/data-00072.tar（4096 个成员，1.62 GB）
[23:34:01] 分片完成 source/4task-gl/data_tars/data-00073.tar（4096 个成员，1.62 GB）
[23:34:01] 分片完成 source/4task-gl/data_tars/data-00071.tar（4096 个成员，1.62 GB）
[23:35:58] 分片完成 source/4task-gl/data_tars/data-00074.tar（4096 个成员，1.62 GB）
[23:36:04] 分片完成 source/4task-gl/data_tars/data-00075.tar（4096 个成员，1.62 GB）
[23:36:04] 分片完成 source/4task-gl/data_tars/data-00076.tar（4096 个成员，1.62 GB）
[23:36:06] 分片完成 source/4task-gl/data_tars/data-00077.tar（4096 个成员，1.62 GB）
[23:36:07] 分片完成 source/4task-gl/data_tars/data-00079.tar（4096 个成员，1.62 GB）
[23:36:08] 分片完成 source/4task-gl/data_tars/data-00078.tar（4096 个成员，1.62 GB）
[23:36:08] 分片完成 source/4task-gl/data_tars/data-00080.tar（4096 个成员，1.62 GB）
[23:36:08] 分片完成 source/4task-gl/data_tars/data-00081.tar（4096 个成员，1.62 GB）
[23:38:07] 分片完成 source/4task-gl/data_tars/data-00082.tar（4096 个成员，1.62 GB）
[23:38:12] 分片完成 source/4task-gl/data_tars/data-00083.tar（4096 个成员，1.62 GB）
[23:38:12] 分片完成 source/4task-gl/data_tars/data-00084.tar（4096 个成员，1.62 GB）
[23:38:15] 分片完成 source/4task-gl/data_tars/data-00085.tar（4096 个成员，1.62 GB）
[23:38:16] 分片完成 source/4task-gl/data_tars/data-00088.tar（4096 个成员，1.62 GB）
[23:38:16] 分片完成 source/4task-gl/data_tars/data-00086.tar（4096 个成员，1.62 GB）
[23:38:17] 分片完成 source/4task-gl/data_tars/data-00089.tar（4096 个成员，1.62 GB）
[23:38:17] 分片完成 source/4task-gl/data_tars/data-00087.tar（4096 个成员，1.62 GB）
[23:38:17] 跳过（已完成）source/4task-gl/features_tars/features-00000.tar
[23:39:24] 分片完成 source/4task-gl/data_tars/data-00096.tar（2073 个成员，0.82 GB）
[23:40:18] 分片完成 source/4task-gl/features_tars/features-00001.tar（3536 个成员，2.12 GB）
[23:40:19] 分片完成 source/4task-gl/data_tars/data-00090.tar（4096 个成员，1.62 GB）
[23:40:24] 分片完成 source/4task-gl/data_tars/data-00091.tar（4096 个成员，1.62 GB）
[23:40:25] 分片完成 source/4task-gl/data_tars/data-00092.tar（4096 个成员，1.62 GB）
[23:40:28] 分片完成 source/4task-gl/data_tars/data-00093.tar（4096 个成员，1.62 GB）
[23:40:28] 分片完成 source/4task-gl/data_tars/data-00094.tar（4096 个成员，1.62 GB）
[23:40:29] 分片完成 source/4task-gl/data_tars/data-00095.tar（4096 个成员，1.62 GB）
[23:41:36] 分片完成 source/4task-gl/features_tars/features-00002.tar（3380 个成员，2.03 GB）
[23:42:44] 分片完成 source/4task-gl/features_tars/features-00004.tar（3328 个成员，2.00 GB）
[23:42:48] 分片完成 source/4task-gl/features_tars/features-00003.tar（3465 个成员，2.08 GB）
[23:42:51] 分片完成 source/4task-gl/features_tars/features-00009.tar（3219 个成员，1.93 GB）
[23:42:51] 分片完成 source/4task-gl/features_tars/features-00006.tar（3355 个成员，2.02 GB）
[23:42:55] 分片完成 source/4task-gl/features_tars/features-00008.tar（3359 个成员，2.02 GB）
[23:42:58] 分片完成 source/4task-gl/features_tars/features-00007.tar（3413 个成员，2.05 GB）
[23:42:59] 分片完成 source/4task-gl/features_tars/features-00005.tar（3525 个成员，2.12 GB）
[23:44:08] 分片完成 source/4task-gl/features_tars/features-00010.tar（3517 个成员，2.11 GB）
[23:45:12] 分片完成 source/4task-gl/features_tars/features-00011.tar（3367 个成员，2.02 GB）
[23:45:19] 分片完成 source/4task-gl/features_tars/features-00014.tar（3356 个成员，2.02 GB）
[23:45:23] 分片完成 source/4task-gl/features_tars/features-00012.tar（3546 个成员，2.13 GB）
[23:45:24] 分片完成 source/4task-gl/features_tars/features-00013.tar（3488 个成员，2.10 GB）
[23:45:25] 分片完成 source/4task-gl/features_tars/features-00015.tar（3412 个成员，2.05 GB）
[23:45:26] 分片完成 source/4task-gl/features_tars/features-00016.tar（3347 个成员，2.01 GB）
[23:45:34] 分片完成 source/4task-gl/features_tars/features-00017.tar（3524 个成员，2.12 GB）
[23:46:40] 分片完成 source/4task-gl/features_tars/features-00018.tar（3413 个成员，2.05 GB）
[23:47:43] 分片完成 source/4task-gl/features_tars/features-00019.tar（3394 个成员，2.04 GB）
[23:47:51] 分片完成 source/4task-gl/features_tars/features-00020.tar（3413 个成员，2.05 GB）
[23:47:54] 分片完成 source/4task-gl/features_tars/features-00022.tar（3358 个成员，2.02 GB）
[23:47:55] 分片完成 source/4task-gl/features_tars/features-00023.tar（3367 个成员，2.02 GB）
[23:47:56] 分片完成 source/4task-gl/features_tars/features-00024.tar（3354 个成员，2.01 GB）
[23:48:01] 分片完成 source/4task-gl/features_tars/features-00021.tar（3517 个成员，2.11 GB）
[23:48:11] 分片完成 source/4task-gl/features_tars/features-00025.tar（3505 个成员，2.11 GB）
[23:49:08] 分片完成 source/4task-gl/features_tars/features-00026.tar（3362 个成员，2.02 GB）
[23:50:11] 分片完成 source/4task-gl/features_tars/features-00027.tar（3385 个成员，2.03 GB）
[23:50:13] 分片完成 source/4task-gl/features_tars/features-00030.tar（3180 个成员，1.91 GB）
[23:50:16] 分片完成 source/4task-gl/features_tars/features-00031.tar（3178 个成员，1.91 GB）
[23:50:19] 分片完成 source/4task-gl/features_tars/features-00028.tar（3373 个成员，2.03 GB）
[23:50:21] 分片完成 source/4task-gl/features_tars/features-00032.tar（3214 个成员，1.93 GB）
[23:50:28] 分片完成 source/4task-gl/features_tars/features-00029.tar（3519 个成员，2.11 GB）
[23:50:31] 分片完成 source/4task-gl/features_tars/features-00033.tar（3233 个成员，1.94 GB）
[23:51:32] 分片完成 source/4task-gl/features_tars/features-00034.tar（3263 个成员，1.96 GB）
[23:52:42] 分片完成 source/4task-gl/features_tars/features-00038.tar（3283 个成员，1.97 GB）
[23:52:46] 分片完成 source/4task-gl/features_tars/features-00036.tar（3550 个成员，2.14 GB）
[23:52:47] 分片完成 source/4task-gl/features_tars/features-00039.tar（3316 个成员，1.99 GB）
[23:52:47] 分片完成 source/4task-gl/features_tars/features-00035.tar（3567 个成员，2.15 GB）
[23:52:49] 分片完成 source/4task-gl/features_tars/features-00037.tar（3503 个成员，2.11 GB）
[23:52:58] 分片完成 source/4task-gl/features_tars/features-00040.tar（3449 个成员，2.07 GB）
[23:53:07] 分片完成 source/4task-gl/features_tars/features-00041.tar（3539 个成员，2.13 GB）
[23:53:53] 分片完成 source/4task-gl/features_tars/features-00042.tar（3254 个成员，1.96 GB）
[23:54:58] 分片完成 source/4task-gl/features_tars/features-00043.tar（3143 个成员，1.89 GB）
[23:55:04] 分片完成 source/4task-gl/features_tars/features-00045.tar（3167 个成员，1.90 GB）
[23:55:06] 分片完成 source/4task-gl/features_tars/features-00044.tar（3257 个成员，1.96 GB）
[23:55:14] 分片完成 source/4task-gl/features_tars/features-00046.tar（3406 个成员，2.05 GB）
[23:55:19] 分片完成 source/4task-gl/features_tars/features-00047.tar（3425 个成员，2.06 GB）
[23:55:28] 分片完成 source/4task-gl/features_tars/features-00048.tar（3443 个成员，2.07 GB）
[23:55:43] 分片完成 source/4task-gl/features_tars/features-00049.tar（3547 个成员，2.13 GB）
[23:56:23] 分片完成 source/4task-gl/features_tars/features-00050.tar（3474 个成员，2.09 GB）
[23:57:28] 分片完成 source/4task-gl/features_tars/features-00051.tar（3439 个成员，2.07 GB）
[23:57:35] 分片完成 source/4task-gl/features_tars/features-00052.tar（3430 个成员，2.06 GB）
[23:57:41] 分片完成 source/4task-gl/features_tars/features-00054.tar（3374 个成员，2.03 GB）
[23:57:41] 分片完成 source/4task-gl/features_tars/features-00053.tar（3531 个成员，2.12 GB）
[23:57:42] 分片完成 source/4task-gl/features_tars/features-00055.tar（3275 个成员，1.97 GB）
[23:57:54] 分片完成 source/4task-gl/features_tars/features-00056.tar（3329 个成员，2.00 GB）
[23:57:59] 分片完成 source/4task-gl/features_tars/features-00057.tar（3123 个成员，1.88 GB）
[23:58:46] 分片完成 source/4task-gl/features_tars/features-00058.tar（3231 个成员，1.94 GB）
[23:59:53] 分片完成 source/4task-gl/features_tars/features-00060.tar（3128 个成员，1.88 GB）
[23:59:58] 分片完成 source/4task-gl/features_tars/features-00059.tar（3396 个成员，2.04 GB）
[23:59:59] 分片完成 source/4task-gl/features_tars/features-00062.tar（3114 个成员，1.87 GB）
[00:00:04] 分片完成 source/4task-gl/features_tars/features-00061.tar（3244 个成员，1.95 GB）
[00:00:17] 分片完成 source/4task-gl/features_tars/features-00063.tar（3529 个成员，2.12 GB）
[00:00:24] 分片完成 source/4task-gl/features_tars/features-00064.tar（3420 个成员，2.06 GB）
[00:00:35] 分片完成 source/4task-gl/features_tars/features-00065.tar（3541 个成员，2.13 GB）
[00:01:19] 分片完成 source/4task-gl/features_tars/features-00066.tar（3449 个成员，2.07 GB）
[00:02:22] 分片完成 source/4task-gl/features_tars/features-00068.tar（3267 个成员，1.96 GB）
[00:02:23] 分片完成 source/4task-gl/features_tars/features-00067.tar（3438 个成员，2.07 GB）
[00:02:26] 分片完成 source/4task-gl/features_tars/features-00070.tar（3271 个成员，1.97 GB）
[00:02:33] 分片完成 source/4task-gl/features_tars/features-00071.tar（3091 个成员，1.86 GB）
[00:02:34] 分片完成 source/4task-gl/features_tars/features-00069.tar（3538 个成员，2.13 GB）
[00:02:56] 分片完成 source/4task-gl/features_tars/features-00072.tar（3419 个成员，2.06 GB）
[00:03:06] 分片完成 source/4task-gl/features_tars/features-00073.tar（3388 个成员，2.04 GB）
[00:03:38] 分片完成 source/4task-gl/features_tars/features-00074.tar（3128 个成员，1.88 GB）
[00:04:54] 分片完成 source/4task-gl/features_tars/features-00076.tar（3377 个成员，2.03 GB）
[00:04:55] 分片完成 source/4task-gl/features_tars/features-00075.tar（3385 个成员，2.04 GB）
[00:04:56] 分片完成 source/4task-gl/features_tars/features-00077.tar（3309 个成员，1.99 GB）
[00:05:10] 分片完成 source/4task-gl/features_tars/features-00079.tar（3422 个成员，2.05 GB）
[00:05:12] 分片完成 source/4task-gl/features_tars/features-00078.tar（3481 个成员，2.09 GB）
[00:05:30] 分片完成 source/4task-gl/features_tars/features-00080.tar（3407 个成员，2.04 GB）
[00:05:41] 分片完成 source/4task-gl/features_tars/features-00081.tar（3410 个成员，2.05 GB）
[00:06:17] 分片完成 source/4task-gl/features_tars/features-00082.tar（3564 个成员，2.14 GB）
[00:07:29] 分片完成 source/4task-gl/features_tars/features-00084.tar（3422 个成员，2.05 GB）
[00:07:30] 分片完成 source/4task-gl/features_tars/features-00083.tar（3479 个成员，2.09 GB）
[00:07:31] 分片完成 source/4task-gl/features_tars/features-00085.tar（3461 个成员，2.08 GB）
